-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.4 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /workspace/src/build/ur3_ros2_gazebo
-- Install configuration: ""
-- Installing: /workspace/src/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/config
-- Installing: /workspace/src/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/config/physical_parameters.yaml
-- Installing: /workspace/src/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/config/default_kinematics.yaml
-- Installing: /workspace/src/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/config/ur3_controller.yaml
-- Installing: /workspace/src/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/config/visual_parameters.yaml
-- Installing: /workspace/src/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/config/joint_limits.yaml
-- Installing: /workspace/src/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/config/initial_positions.yaml
-- Installing: /workspace/src/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/launch
-- Installing: /workspace/src/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/launch/ur3_simulation.launch.py
-- Installing: /workspace/src/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/urdf
-- Installing: /workspace/src/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/urdf/ur3_ros2control.xacro
-- Installing: /workspace/src/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/urdf/ur3_transmission.xacro
-- Installing: /workspace/src/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/urdf/ur3_macro.urdf.xacro
-- Installing: /workspace/src/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/urdf/ur3_common.xacro
-- Installing: /workspace/src/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/urdf/ur3.urdf.xacro
-- Installing: /workspace/src/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/worlds
-- Installing: /workspace/src/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/worlds/ur3.world
-- Installing: /workspace/src/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/meshes
-- Installing: /workspace/src/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/meshes/collision
-- Installing: /workspace/src/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/meshes/collision/shoulder.stl
-- Installing: /workspace/src/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/meshes/collision/forearm.stl
